Name,Matches,Innings,Overs,Runs,Wickets,Average,Economy,Strike Rate,4W Hauls,5W Hauls,Bowling Type
Varun Chakravarthy,32,28,114.6,434.8,20,21.74,3.79,34.38,1,0,Spin
Zaheer Khan,138,138,232.7,1449.1,119,12.18,6.23,11.73,3,1,Fast
Umar Gul,271,270,251.9,1059.8,361,2.94,4.21,4.19,6,10,Spin
Keshav Maharaj,234,232,187.9,719.1,161,4.47,3.83,7.0,1,3,Fast
Mohammad Wasim Jr,35,34,327.7,1745.9,22,79.36,5.33,89.37,1,0,Fast
Sean Abbott,175,175,60.7,301.8,183,1.65,4.97,1.99,3,2,Fast
Anil Kumble,124,119,83.2,385.6,147,2.62,4.63,3.4,4,3,Fast
Mark Wood,215,212,156.4,520.4,340,1.53,3.33,2.76,5,3,Fast
Jasprit Bumrah,43,43,165.4,785.3,45,17.45,4.75,22.05,0,1,Spin
Lungi Ngidi,167,163,129.2,345.8,313,1.1,2.68,2.48,7,9,Medium
Abdul Razzaq,97,96,411.4,1040.0,103,10.1,2.53,23.97,2,3,Medium
Mitchell Santner,216,215,77.3,351.0,373,0.94,4.54,1.24,0,12,Spin
Mashrafe Mortaza,235,233,34.5,141.9,261,0.54,4.11,0.79,0,4,Medium
Keemo Paul,292,290,104.7,323.5,303,1.07,3.09,2.07,3,7,Fast
Jaydev Unadkat,136,132,389.8,1322.6,102,12.97,3.39,22.93,5,3,Spin
Sam Curran,264,259,369.0,2361.4,272,8.68,6.4,8.14,13,0,Medium
Angelo Mathews,157,155,272.4,1007.4,144,7.0,3.7,11.35,6,3,Fast
Yasir Shah,238,235,275.8,707.4,200,3.54,2.56,8.27,5,2,Fast
Stuart Broad,20,18,68.2,287.1,9,31.9,4.21,45.47,0,0,Fast
Tim Southee,299,295,489.8,2014.5,196,10.28,4.11,14.99,7,3,Fast
Waqar Younis,10,8,515.0,3252.3,11,295.66,6.32,280.91,0,0,Fast
Mashrafe Mortaza,125,125,67.3,371.1,93,3.99,5.51,4.34,3,0,Medium
Mehidy Hasan,32,27,480.6,1714.1,35,48.97,3.57,82.39,0,1,Fast
Lungi Ngidi,244,243,21.7,72.1,235,0.31,3.32,0.55,4,2,Spin
Mitchell Santner,270,267,125.1,757.4,425,1.78,6.05,1.77,16,11,Fast
Lockie Ferguson,147,146,162.4,652.8,179,3.65,4.02,5.44,4,3,Fast
Ashton Agar,179,176,34.2,99.5,264,0.38,2.91,0.78,10,2,Fast
Varun Chakravarthy,17,15,447.4,2404.6,22,109.3,5.37,122.02,0,0,Medium
Thisara Perera,183,182,278.2,1699.6,313,5.43,6.11,5.33,7,9,Medium
Angelo Mathews,225,220,333.1,1818.6,258,7.05,5.46,7.75,3,3,Medium
Obed McCoy,236,231,262.7,834.1,299,2.79,3.18,5.27,14,9,Spin
Romario Shepherd,193,193,169.9,933.2,105,8.89,5.49,9.71,1,2,Medium
Washington Sundar,234,229,58.1,219.7,117,1.88,3.78,2.98,4,0,Spin
Sandeep Lamichhane,219,216,469.2,1392.9,367,3.8,2.97,7.67,3,2,Medium
Zaheer Khan,57,56,35.8,95.3,66,1.44,2.66,3.25,0,1,Medium
Morne Morkel,114,112,429.1,1630.0,181,9.01,3.8,14.22,5,2,Spin
Shahid Afridi,128,126,134.5,738.8,182,4.06,5.49,4.43,8,4,Fast
Wasim Akram,128,128,577.6,2309.0,138,16.73,4.0,25.11,1,4,Medium
Lockie Ferguson,97,92,560.3,2997.6,181,16.56,5.35,18.57,7,4,Fast
Wasim Akram,83,80,541.1,2198.0,52,42.27,4.06,62.43,0,0,Medium
Taskin Ahmed,29,24,589.9,1691.7,37,45.72,2.87,95.66,1,0,Medium
Keemo Paul,168,165,313.2,1169.0,138,8.47,3.73,13.62,3,3,Fast
Adil Rashid,24,19,281.8,1106.1,36,30.72,3.93,46.97,1,0,Fast
Roston Chase,251,250,492.2,2388.7,339,7.05,4.85,8.71,8,11,Medium
Yuzvendra Chahal,296,293,460.9,2443.9,231,10.58,5.3,11.97,3,0,Fast
Adil Rashid,270,266,471.6,2456.8,502,4.89,5.21,5.64,20,9,Medium
Axar Patel,109,108,200.5,558.6,152,3.68,2.79,7.91,7,2,Fast
Ajit Agarkar,138,134,500.3,2613.7,137,19.08,5.22,21.91,5,2,Spin
Dwaine Pretorius,256,256,528.4,2148.6,264,8.14,4.07,12.01,6,1,Fast
Mohammad Nawaz,218,213,200.7,842.6,213,3.96,4.2,5.65,4,1,Medium
Zaheer Khan,295,290,471.1,1606.1,576,2.79,3.41,4.91,24,11,Spin
Dale Steyn,127,124,322.1,1521.7,224,6.79,4.72,8.63,8,4,Spin
Dwayne Bravo,127,123,456.2,1739.4,225,7.73,3.81,12.17,2,2,Medium
Ajit Agarkar,34,34,588.8,2838.4,41,69.23,4.82,86.17,1,0,Medium
Romario Shepherd,286,285,437.2,2686.5,315,8.53,6.14,8.33,13,0,Medium
Muttiah Muralitharan,87,85,468.8,2443.3,60,40.72,5.21,46.88,1,0,Fast
Brett Lee,28,28,41.5,109.8,32,3.43,2.65,7.78,0,1,Spin
Michael Neser,275,270,480.3,1660.5,531,3.13,3.46,5.43,11,1,Spin
Mitchell Starc,82,77,226.0,619.7,85,7.29,2.74,15.95,4,1,Fast
Mohammad Amir,127,127,315.6,1830.3,225,8.13,5.8,8.42,3,0,Spin
Chris Woakes,106,102,284.4,1604.3,68,23.59,5.64,25.09,1,0,Fast
Lasith Malinga,155,154,137.2,648.2,147,4.41,4.72,5.6,4,3,Spin
Ravindra Jadeja,103,98,321.2,888.7,77,11.54,2.77,25.03,0,0,Medium
Mustafizur Rahman,233,233,398.1,1356.7,169,8.03,3.41,14.13,1,4,Medium
Waqar Younis,151,151,586.1,2326.2,182,12.78,3.97,19.32,1,4,Medium
Muttiah Muralitharan,144,141,49.5,142.8,181,0.79,2.88,1.64,4,5,Medium
Tim Southee,234,231,495.9,1683.9,209,8.06,3.4,14.24,3,1,Medium
Mohammad Wasim Jr,64,64,504.7,2759.5,70,39.42,5.47,43.26,3,2,Medium
Mitchell Santner,248,248,451.1,2790.3,422,6.61,6.19,6.41,12,3,Spin
Harbhajan Singh,214,213,290.7,1828.3,274,6.67,6.29,6.37,11,7,Spin
Rahkeem Cornwall,171,168,46.9,267.8,287,0.93,5.71,0.98,7,9,Medium
Roston Chase,248,245,117.4,612.9,421,1.46,5.22,1.67,1,11,Fast
Harbhajan Singh,42,37,371.8,1796.1,56,32.07,4.83,39.84,2,1,Spin
Kyle Jamieson,169,168,339.5,1926.7,210,9.17,5.68,9.7,7,2,Medium
Adil Rashid,14,11,356.5,2044.3,10,204.43,5.73,213.9,0,0,Fast
Tabraiz Shamsi,138,136,238.5,1319.0,202,6.53,5.53,7.08,8,0,Fast
Tim Southee,176,171,183.5,762.0,111,6.86,4.15,9.92,3,3,Spin
Kuldeep Yadav,66,66,438.6,2289.5,54,42.4,5.22,48.73,2,0,Medium
Taskin Ahmed,120,117,472.9,2851.8,207,13.78,6.03,13.71,9,6,Medium
Josh Hazlewood,156,151,517.3,2588.1,118,21.93,5.0,26.3,4,0,Fast
Mehidy Hasan,131,126,434.4,2571.1,182,14.13,5.92,14.32,2,0,Medium
Keshav Maharaj,186,182,169.4,424.6,314,1.35,2.51,3.24,8,8,Fast
Yasir Shah,85,80,132.6,680.0,130,5.23,5.13,6.12,0,0,Spin
Washington Sundar,188,183,300.2,1031.2,248,4.16,3.44,7.26,7,8,Spin
Yasir Shah,257,257,293.0,1879.5,227,8.28,6.41,7.74,6,1,Spin
Dwaine Pretorius,116,116,340.8,1107.3,79,14.02,3.25,25.88,1,1,Spin
Nathan Ellis,27,22,505.6,1465.2,36,40.7,2.9,84.27,1,0,Fast
Nathan Lyon,106,103,401.3,2168.5,163,13.3,5.4,14.77,8,5,Medium
Romario Shepherd,158,153,420.7,2156.5,180,11.98,5.13,14.02,2,1,Fast
Aamer Jamal,266,266,465.7,2138.7,469,4.56,4.59,5.96,10,4,Fast
Angelo Mathews,49,48,158.7,907.7,42,21.61,5.72,22.67,0,1,Spin
Matt Henry,214,214,591.3,1656.2,241,6.87,2.8,14.72,7,0,Fast
Varun Chakravarthy,262,260,363.3,1989.5,510,3.9,5.48,4.27,23,6,Fast
Zaheer Khan,174,169,39.6,236.8,212,1.12,5.98,1.12,9,2,Spin
Abdul Razzaq,39,36,408.2,2646.5,69,38.36,6.48,35.5,2,0,Fast
Matt Henry,279,274,373.9,2265.0,274,8.27,6.06,8.19,4,1,Medium
Jason Holder,23,22,361.3,1448.7,30,48.29,4.01,72.26,1,1,Medium
Arshdeep Singh,244,242,424.7,1584.6,211,7.51,3.73,12.08,10,4,Medium
Kagiso Rabada,93,91,195.4,853.3,126,6.77,4.37,9.3,2,3,Fast
Zaheer Khan,198,196,321.0,1591.3,370,4.3,4.96,5.21,15,5,Medium
Tabraiz Shamsi,186,184,567.8,1631.3,220,7.42,2.87,15.49,3,5,Fast
Deepak Chahar,42,41,543.4,3480.4,64,54.38,6.4,50.94,1,1,Medium
Washington Sundar,106,106,71.9,188.6,121,1.56,2.62,3.57,3,0,Medium
Jason Holder,165,165,50.8,230.2,253,0.91,4.53,1.2,6,6,Medium
Ajantha Mendis,184,184,353.4,2038.1,107,19.05,5.77,19.82,5,2,Spin
Waqar Younis,285,284,238.3,799.5,270,2.96,3.36,5.3,11,4,Fast
Ashton Agar,86,83,379.4,1295.4,113,11.46,3.41,20.15,4,0,Medium
Tabraiz Shamsi,273,271,519.6,1845.6,485,3.81,3.55,6.43,3,0,Medium
Waqar Younis,123,122,265.1,749.1,153,4.9,2.83,10.4,3,4,Fast
Roston Chase,112,112,476.6,2181.2,144,15.15,4.58,19.86,4,2,Spin
Shane Warne,300,295,420.3,1328.6,543,2.45,3.16,4.64,8,13,Fast
Muttiah Muralitharan,233,232,272.9,795.7,175,4.55,2.92,9.36,1,3,Fast
Saqlain Mushtaq,251,251,410.3,1555.5,150,10.37,3.79,16.41,7,0,Spin
Sam Curran,226,224,554.5,1552.7,189,8.22,2.8,17.6,7,0,Spin
Stuart Broad,122,122,197.9,598.5,229,2.61,3.02,5.19,5,4,Medium
Mohammad Amir,272,271,74.7,339.4,242,1.4,4.54,1.85,10,5,Spin
Adil Rashid,127,125,514.2,2104.1,114,18.46,4.09,27.06,3,2,Fast
Sheldon Cottrell,147,147,476.9,1358.9,159,8.55,2.85,18.0,5,1,Medium
Harbhajan Singh,45,42,493.1,2637.5,61,43.24,5.35,48.5,1,0,Fast
Rahkeem Cornwall,47,46,406.3,1235.4,40,30.89,3.04,60.95,1,1,Spin
Yasir Shah,84,82,235.4,1324.9,115,11.52,5.63,12.28,3,1,Medium
Shakib Al Hasan,93,90,292.8,956.7,144,6.64,3.27,12.2,6,4,Spin
Nathan Lyon,202,201,139.5,759.2,395,1.92,5.44,2.12,0,12,Medium
Hasan Ali,210,205,327.1,2056.6,130,15.82,6.29,15.1,0,3,Spin
Ish Sodhi,136,133,247.9,1518.5,234,6.49,6.13,6.36,6,6,Fast
Tabraiz Shamsi,211,207,505.7,2417.7,327,7.39,4.78,9.28,4,3,Spin
Aamer Jamal,276,276,26.9,151.9,488,0.31,5.65,0.33,1,6,Spin
Andile Phehlukwayo,118,118,486.8,2748.6,84,32.72,5.65,34.77,4,0,Fast
Ajit Agarkar,147,147,134.1,693.0,219,3.16,5.17,3.67,4,5,Fast
Rahkeem Cornwall,208,205,80.0,353.0,180,1.96,4.41,2.67,1,1,Medium
Ish Sodhi,188,186,41.4,138.3,309,0.45,3.34,0.8,2,8,Fast
Moeen Ali,59,54,457.6,1810.9,30,60.36,3.96,91.52,1,0,Fast
Adam Zampa,130,127,100.1,437.3,77,5.68,4.37,7.8,0,0,Fast
Deepak Chahar,86,82,173.6,441.1,84,5.25,2.54,12.4,0,1,Spin
Anil Kumble,87,87,466.9,2386.3,47,50.77,5.11,59.6,1,1,Fast
Aamer Jamal,255,252,318.3,1960.8,226,8.68,6.16,8.45,7,4,Fast
Mustafizur Rahman,102,101,51.2,201.7,176,1.15,3.94,1.75,4,4,Fast
Ashton Agar,153,150,513.6,3324.5,146,22.77,6.47,21.11,4,1,Spin
Stuart Broad,295,290,526.5,2157.2,478,4.51,4.1,6.61,21,15,Fast
Tabraiz Shamsi,135,130,394.3,2307.6,198,11.65,5.85,11.95,6,2,Spin
George Linde,94,89,203.1,1248.2,79,15.8,6.15,15.43,1,0,Medium
Kesrick Williams,208,207,351.1,1022.9,348,2.94,2.91,6.05,12,9,Medium
Mark Wood,139,138,535.9,2115.9,257,8.23,3.95,12.51,11,5,Spin
Romario Shepherd,140,135,362.0,1998.6,82,24.37,5.52,26.49,2,0,Medium
Sunil Narine,182,182,329.6,1210.7,363,3.34,3.67,5.45,17,9,Spin
Keemo Paul,158,158,304.4,1542.0,207,7.45,5.07,8.82,3,4,Fast
Yasir Shah,28,26,599.8,2456.7,30,81.89,4.1,119.96,0,1,Fast
Keshav Maharaj,73,73,115.9,619.2,61,10.15,5.34,11.4,2,0,Spin
Sheldon Cottrell,13,8,536.1,3215.7,11,292.34,6.0,292.42,0,0,Fast
Lasith Malinga,83,79,62.5,250.8,118,2.13,4.01,3.18,3,2,Medium
Josh Hazlewood,239,238,103.5,570.9,168,3.4,5.52,3.7,6,4,Spin
Nathan Lyon,222,217,204.9,811.6,239,3.4,3.96,5.14,10,4,Medium
Michael Neser,200,196,519.3,1785.4,376,4.75,3.44,8.29,11,2,Medium
Ravi Bishnoi,196,195,83.1,496.4,269,1.85,5.97,1.85,5,2,Medium
Mohammad Amir,172,168,110.2,367.5,336,1.09,3.33,1.97,2,4,Medium
Moeen Ali,152,149,82.8,343.5,75,4.58,4.15,6.62,1,0,Medium
Yuzvendra Chahal,234,234,396.1,2563.9,343,7.47,6.47,6.93,3,2,Fast
Shakib Al Hasan,282,280,192.5,924.0,151,6.12,4.8,7.65,4,4,Medium
Mohammad Wasim Jr,47,44,25.7,81.0,56,1.45,3.15,2.75,2,0,Fast
Brett Lee,183,178,402.4,1467.5,199,7.37,3.65,12.13,1,2,Medium
Shane Warne,66,66,314.0,1656.3,50,33.13,5.27,37.68,0,1,Fast
Sam Curran,234,231,222.4,1090.9,371,2.94,4.91,3.6,16,3,Fast
Ajit Agarkar,209,204,181.2,1057.3,290,3.65,5.83,3.75,13,7,Medium
Ashton Agar,185,184,342.7,2120.8,179,11.85,6.19,11.49,3,3,Spin
Alzarri Joseph,69,64,157.8,700.6,52,13.47,4.44,18.21,0,0,Fast
Mohammad Nawaz,192,188,46.5,238.0,319,0.75,5.12,0.87,10,10,Spin
Rahkeem Cornwall,37,32,395.7,1704.5,27,63.13,4.31,87.93,1,0,Fast
Jason Holder,47,46,527.8,3187.1,45,70.82,6.04,70.37,2,0,Medium
Nathan Ellis,24,19,92.5,275.2,28,9.83,2.98,19.82,0,0,Medium
Ben Stokes,282,279,242.7,1576.9,315,5.01,6.5,4.62,13,7,Fast
Saqlain Mushtaq,270,269,569.3,3108.8,435,7.15,5.46,7.85,3,5,Medium
Ravindra Jadeja,278,273,232.0,1158.1,508,2.28,4.99,2.74,9,0,Spin
Deepak Chahar,17,13,313.6,860.0,26,33.08,2.74,72.37,1,0,Spin
Mashrafe Mortaza,280,280,125.4,633.4,234,2.71,5.05,3.22,0,7,Medium
Hasan Ali,296,296,187.4,565.9,298,1.9,3.02,3.77,14,7,Medium
Yuzvendra Chahal,274,270,324.4,1014.9,257,3.95,3.13,7.57,8,7,Spin
Tabraiz Shamsi,174,170,88.7,476.3,125,3.81,5.37,4.26,5,3,Fast
Aamer Jamal,210,205,42.9,212.2,343,0.62,4.95,0.75,12,11,Fast
Aamer Jamal,115,110,205.3,1323.6,190,6.97,6.45,6.48,6,0,Spin
Ajantha Mendis,269,265,416.6,2043.7,438,4.67,4.91,5.71,17,7,Medium
Lungi Ngidi,275,271,218.5,1294.2,431,3.0,5.92,3.04,16,0,Medium
Adam Zampa,284,279,148.9,586.5,261,2.25,3.94,3.42,2,0,Fast
Ajit Agarkar,281,278,167.4,596.1,473,1.26,3.56,2.12,1,8,Spin
Umar Gul,14,11,145.5,474.0,20,23.7,3.26,43.65,1,0,Spin
Mohammad Wasim Jr,10,9,553.8,2309.8,14,164.99,4.17,237.34,0,0,Spin
Dwaine Pretorius,37,37,537.9,2448.8,51,48.02,4.55,63.28,2,1,Medium
Ajit Agarkar,53,49,21.9,99.8,46,2.17,4.56,2.86,1,1,Spin
Mohammed Shami,268,264,162.4,953.3,525,1.82,5.87,1.86,21,6,Spin
Stuart Broad,269,268,160.9,736.3,507,1.45,4.58,1.9,18,9,Medium
Tabraiz Shamsi,130,126,452.6,1420.9,233,6.1,3.14,11.65,0,0,Fast
Nathan Lyon,111,109,424.5,2602.4,186,13.99,6.13,13.69,2,3,Fast
Anil Kumble,247,242,70.3,198.7,361,0.55,2.83,1.17,6,3,Fast
Sean Abbott,143,138,322.0,1297.5,272,4.77,4.03,7.1,3,3,Medium
Sam Curran,206,202,251.5,1277.9,117,10.92,5.08,12.9,4,0,Fast
Muttiah Muralitharan,292,292,424.0,1819.0,277,6.57,4.29,9.18,2,3,Medium
Abdul Razzaq,138,134,23.1,95.0,232,0.41,4.11,0.6,6,2,Spin
Wayne Parnell,125,124,301.2,979.2,71,13.79,3.25,25.45,1,1,Medium
Mitchell Starc,155,154,541.3,2095.5,99,21.17,3.87,32.81,3,2,Spin
Ish Sodhi,197,194,523.6,3315.7,192,17.27,6.33,16.36,5,2,Medium
Jasprit Bumrah,202,198,84.3,405.6,286,1.42,4.81,1.77,5,2,Medium
Jerome Taylor,140,136,328.2,2042.0,100,20.42,6.22,19.69,0,1,Spin
Mitchell Santner,289,286,217.0,1143.1,411,2.78,5.27,3.17,3,11,Fast
Keshav Maharaj,104,104,187.0,802.0,176,4.56,4.29,6.38,8,5,Fast
George Linde,30,25,427.6,2765.5,49,56.44,6.47,52.36,2,0,Spin
Adam Zampa,229,229,426.4,1125.5,125,9.0,2.64,20.47,3,1,Spin
Ish Sodhi,272,269,302.8,1296.6,302,4.29,4.28,6.02,8,0,Medium
Wayne Parnell,113,113,63.8,223.5,79,2.83,3.5,4.85,3,2,Spin
Trent Boult,23,21,411.4,1874.9,26,72.11,4.56,94.94,1,0,Spin
Wayne Parnell,167,162,255.1,1282.4,250,5.13,5.03,6.12,7,8,Spin
Andile Phehlukwayo,222,217,571.3,2219.6,357,6.22,3.89,9.6,10,4,Spin
Nathan Ellis,167,164,478.2,1981.5,225,8.81,4.14,12.75,3,7,Medium
George Linde,60,57,468.4,2386.2,75,31.82,5.09,37.47,3,1,Fast
Brett Lee,201,197,549.6,1524.0,307,4.96,2.77,10.74,8,4,Medium
Matt Henry,128,124,261.4,1628.4,142,11.47,6.23,11.05,2,2,Medium
Angelo Mathews,100,95,67.4,180.6,169,1.07,2.68,2.39,0,0,Fast
Lungi Ngidi,105,100,329.4,1867.8,160,11.67,5.67,12.35,2,4,Fast
Lungi Ngidi,238,238,28.3,161.6,240,0.67,5.71,0.71,7,4,Fast
Jasprit Bumrah,194,194,210.7,1272.3,235,5.41,6.04,5.38,8,1,Spin
Shane Warne,62,57,410.2,2257.9,74,30.51,5.5,33.26,3,0,Fast
Hasan Ali,34,32,234.7,1080.8,59,18.32,4.61,23.87,2,1,Spin
Alzarri Joseph,117,113,522.5,2845.7,176,16.17,5.45,17.81,8,2,Medium
Ravindra Jadeja,96,92,34.3,126.6,48,2.64,3.69,4.29,2,0,Medium
Obed McCoy,45,41,229.7,942.6,62,15.2,4.1,22.23,1,1,Spin
Sunil Narine,260,258,30.8,125.2,429,0.29,4.06,0.43,14,8,Medium
Mohammad Amir,131,126,430.3,1613.5,111,14.54,3.75,23.26,5,2,Fast
Dale Steyn,231,227,576.9,2345.9,264,8.89,4.07,13.11,3,1,Spin
Glenn McGrath,82,80,306.6,1100.1,54,20.37,3.59,34.07,2,1,Spin
Kuldeep Yadav,225,220,538.7,3142.2,338,9.3,5.83,9.56,11,7,Medium
Andile Phehlukwayo,258,256,172.1,721.7,290,2.49,4.19,3.56,4,0,Spin
Shoaib Akhtar,86,83,385.4,2496.7,126,19.82,6.48,18.35,4,0,Fast
Obed McCoy,172,169,479.2,2131.3,96,22.2,4.45,29.95,4,1,Spin
Hayden Walsh Jr.,19,16,116.5,626.0,12,52.17,5.37,58.25,0,0,Fast
Adam Zampa,217,213,153.3,553.3,170,3.25,3.61,5.41,0,0,Medium
Shaheen Afridi,299,298,338.7,2151.9,380,5.66,6.35,5.35,5,0,Medium
Ravi Bishnoi,283,279,461.0,1377.3,154,8.94,2.99,17.96,3,3,Fast
Kuldeep Yadav,292,287,320.7,1344.4,524,2.57,4.19,3.67,17,16,Fast
Lockie Ferguson,90,86,581.6,2130.2,58,36.73,3.66,60.17,2,0,Spin
Faheem Ashraf,94,94,411.5,1449.3,155,9.35,3.52,15.93,3,0,Spin
Deepak Chahar,218,218,236.6,1304.1,189,6.9,5.51,7.51,0,4,Fast
Harbhajan Singh,223,222,576.0,3039.8,249,12.21,5.28,13.88,10,1,Medium
Jasprit Bumrah,13,8,534.8,2378.9,12,198.24,4.45,267.4,0,0,Spin
Mohammad Nawaz,291,288,394.1,1088.5,566,1.92,2.76,4.18,11,0,Fast
Sandeep Lamichhane,123,123,378.6,1334.0,67,19.91,3.52,33.9,1,2,Spin
Ravindra Jadeja,207,204,574.0,3022.1,130,23.25,5.26,26.49,4,4,Medium
T Natarajan,286,282,77.5,417.1,469,0.89,5.38,0.99,18,12,Medium
Jaydev Unadkat,85,82,336.6,938.3,160,5.86,2.79,12.62,8,4,Spin
Faheem Ashraf,146,146,301.9,1948.1,292,6.67,6.45,6.2,13,0,Fast
Washington Sundar,145,141,535.0,1572.7,197,7.98,2.94,16.29,5,3,Medium
Anil Kumble,48,44,472.4,1482.7,86,17.24,3.14,32.96,4,1,Spin
Ajantha Mendis,239,234,306.6,1565.8,328,4.77,5.11,5.61,9,4,Spin
Kyle Jamieson,28,27,57.8,209.7,23,9.12,3.63,15.08,1,0,Fast
Varun Chakravarthy,290,288,87.2,477.3,561,0.85,5.47,0.93,24,5,Spin
Adam Zampa,83,78,293.3,1062.8,57,18.65,3.62,30.87,1,1,Spin
Sandeep Lamichhane,238,233,408.1,2043.4,433,4.72,5.01,5.65,18,6,Fast
Imran Tahir,159,156,141.6,654.8,222,2.95,4.62,3.83,3,1,Medium
Shoaib Akhtar,39,34,470.7,1971.7,35,56.33,4.19,80.69,0,1,Fast
Sheldon Cottrell,18,18,559.5,1906.8,36,52.97,3.41,93.25,0,1,Spin
Mitchell Starc,14,11,488.6,2142.8,8,267.85,4.39,366.45,0,0,Fast
Mohammed Shami,58,55,360.7,1863.1,37,50.35,5.17,58.49,1,1,Fast
Shakib Al Hasan,175,170,354.7,1193.3,95,12.56,3.36,22.4,2,0,Fast
Aamer Jamal,152,150,65.1,345.0,180,1.92,5.3,2.17,4,1,Fast
Sheldon Cottrell,133,131,339.1,1616.1,152,10.63,4.77,13.39,7,1,Fast
Kyle Jamieson,61,56,70.3,253.2,44,5.75,3.6,9.59,1,1,Fast
George Linde,298,297,196.5,758.9,271,2.8,3.86,4.35,10,1,Fast
Adil Rashid,140,136,596.1,3029.9,236,12.84,5.08,15.16,3,6,Medium
Ish Sodhi,286,284,103.0,372.3,278,1.34,3.61,2.22,7,6,Spin
Glenn McGrath,69,64,28.6,125.9,57,2.21,4.4,3.01,1,1,Fast
Sam Curran,198,197,373.9,1184.7,269,4.4,3.17,8.34,11,7,Medium
Faheem Ashraf,112,107,344.7,1499.9,164,9.15,4.35,12.61,1,1,Fast
Mohammed Siraj,286,284,331.2,1460.2,232,6.29,4.41,8.57,3,3,Fast
Sandeep Lamichhane,85,83,482.6,1539.0,92,16.73,3.19,31.47,1,3,Medium
Josh Hazlewood,164,164,134.7,561.5,224,2.51,4.17,3.61,7,3,Medium
Mohammad Amir,167,167,242.9,1575.6,125,12.6,6.49,11.66,5,1,Spin
Kuldeep Yadav,58,54,567.6,3378.6,102,33.12,5.95,33.39,3,2,Spin
Washington Sundar,20,15,440.0,1796.4,28,64.16,4.08,94.29,0,0,Spin
Bhuvneshwar Kumar,236,236,236.5,632.8,373,1.7,2.68,3.8,0,1,Spin
Wasim Akram,155,155,362.9,1757.4,182,9.66,4.84,11.96,2,0,Spin
Dwayne Bravo,120,118,175.0,712.5,128,5.57,4.07,8.2,1,3,Fast
Matt Henry,207,205,546.9,2438.5,157,15.53,4.46,20.9,5,5,Fast
George Linde,23,21,294.8,741.2,27,27.45,2.51,65.51,1,0,Spin
Keemo Paul,244,241,284.2,1370.5,455,3.01,4.82,3.75,19,0,Medium
Thisara Perera,181,180,255.4,783.5,155,5.05,3.07,9.89,6,1,Medium
Nathan Ellis,25,23,535.6,1884.2,30,62.81,3.52,107.12,1,0,Spin
Jaydev Unadkat,80,76,358.7,2133.4,83,25.7,5.95,25.93,2,2,Medium
Yasir Shah,57,52,226.1,975.2,82,11.89,4.31,16.54,2,2,Medium
T Natarajan,93,88,460.1,2732.4,76,35.95,5.94,36.32,0,0,Spin
Rashid Khan,180,178,377.8,962.3,175,5.5,2.55,12.95,6,5,Spin
Jaydev Unadkat,49,45,371.4,1361.0,46,29.59,3.66,48.44,2,0,Spin
Mitchell Starc,153,148,177.3,949.6,126,7.54,5.36,8.44,4,2,Spin
Chaminda Vaas,16,13,393.8,2176.8,26,83.72,5.53,90.88,1,0,Medium
Taskin Ahmed,17,17,564.8,1469.0,19,77.32,2.6,178.36,0,0,Spin
Morne Morkel,26,25,102.2,313.4,39,8.04,3.07,15.72,1,1,Fast
Oshane Thomas,276,274,286.7,1298.6,354,3.67,4.53,4.86,4,2,Spin
Mohammed Siraj,189,187,351.2,1428.7,325,4.4,4.07,6.48,11,3,Fast
Rashid Khan,105,105,48.1,170.2,187,0.91,3.54,1.54,3,6,Fast
Ajit Agarkar,179,179,28.5,112.2,123,0.91,3.94,1.39,3,3,Fast
Kagiso Rabada,159,154,122.5,394.1,165,2.39,3.22,4.45,8,0,Spin
Lockie Ferguson,200,198,147.7,646.4,385,1.68,4.38,2.3,6,0,Fast
Shoaib Akhtar,68,67,370.0,1631.1,107,15.24,4.41,20.75,5,1,Fast
Dale Steyn,14,11,428.9,2065.7,6,344.28,4.82,428.9,0,0,Medium
Jason Holder,176,174,572.5,3484.2,201,17.33,6.09,17.09,0,0,Spin
Axar Patel,61,57,501.0,1783.5,66,27.02,3.56,45.55,1,0,Medium
Pat Cummins,119,119,205.6,659.7,64,10.31,3.21,19.27,0,1,Spin
Mashrafe Mortaza,127,125,531.3,3071.2,102,30.11,5.78,31.25,3,1,Fast
Deepak Chahar,32,31,264.3,797.7,51,15.64,3.02,31.09,0,1,Medium
Umar Gul,157,156,450.2,2385.3,232,10.28,5.3,11.64,6,5,Medium
Waqar Younis,143,143,275.4,1422.5,221,6.44,5.17,7.48,2,5,Fast
Mitchell Starc,27,23,398.6,2000.5,30,66.68,5.02,79.72,1,0,Medium
Hasan Ali,255,251,40.1,173.9,453,0.38,4.34,0.53,8,15,Spin
Aamer Jamal,165,165,417.0,2139.6,286,7.48,5.13,8.75,12,0,Spin
Keemo Paul,223,218,111.0,676.4,226,2.99,6.09,2.95,8,6,Fast
Morne Morkel,73,71,79.0,336.5,55,6.12,4.26,8.62,2,1,Fast
Michael Neser,280,277,187.3,1215.4,330,3.68,6.49,3.41,8,9,Fast
Yuzvendra Chahal,191,188,146.6,845.9,132,6.41,5.77,6.66,2,0,Medium
Dale Steyn,66,66,278.0,1672.4,112,14.93,6.02,14.89,1,2,Medium
Lasith Malinga,261,257,247.9,971.3,405,2.4,3.92,3.67,8,7,Spin
Mashrafe Mortaza,270,267,115.7,710.8,421,1.69,6.14,1.65,12,2,Spin
